referencia_pago_id;usuario_id;cuenta_id;codigo_referencia_pago;tipo_referencia_pago;descripcion;estado;pagador_nombre;pagador_email;solicitud_tarjeta_id;fecha_creacion;fecha_vencimiento;multipago;lease;unidad_negocio;tipo_creacion;frecuencia_recordatorio;fecha_proximo_recordatorio;referencia;migrado;inventario_tarjeta_cobranza_id;fecha_asociacion
1203;609572;612551;U61C1851528;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1204;609572;612551;U61C1851529;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1205;609572;612551;U61C1851530;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1206;609572;612551;U61C1851531;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1207;609572;612551;U61C1851532;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1208;609572;612551;U61C1851533;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1209;609572;612551;U61C1851534;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1210;609572;612551;U61C1851535;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1211;609572;612551;U61C1851536;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1212;609572;612551;U61C1851537;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1213;609572;612551;U61C1851538;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1214;609572;612551;U61C1851539;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1215;609572;612551;U61C1851540;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1216;609572;612551;U61C1851541;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1217;609572;612551;U61C1851542;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1218;609572;612551;U61C1851543;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1219;609572;612551;U61C1851544;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1220;609572;612551;U61C1851545;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1221;609572;612551;U61C1851546;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1222;609572;612551;U61C1851547;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1223;609572;612551;U61C1851548;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1224;609572;612551;U61C1851549;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1225;609572;612551;U61C1851550;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1226;609572;612551;U61C1851551;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1227;609572;612551;U61C1851552;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1228;609572;612551;U61C1851553;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1229;609572;612551;U61C1851554;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1230;609572;612551;U61C1851555;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1231;609572;612551;U61C1851556;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1232;609572;612551;U61C1851557;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1233;609572;612551;U61C1851558;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1234;609572;612551;U61C1851559;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1235;609572;612551;U61C1851560;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1236;609572;612551;U61C1851561;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1237;609572;612551;U61C1851562;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1238;609572;612551;U61C1851563;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1239;609572;612551;U61C1851564;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1240;609572;612551;U61C1851565;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1241;609572;612551;U61C1851566;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1242;609572;612551;U61C1851567;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1243;609572;612551;U61C1851568;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1244;609572;612551;U61C1851569;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1245;609572;612551;U61C1851570;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1246;609572;612551;U61C1851571;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1247;609572;612551;U61C1851572;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1248;609572;612551;U61C1851573;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1249;609572;612551;U61C1851574;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1250;609572;612551;U61C1851575;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1251;609572;612551;U61C1851576;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1252;609572;612551;U61C1851577;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1253;609572;612551;U61C1851578;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1254;609572;612551;U61C1851579;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1255;609572;612551;U61C1851580;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1256;609572;612551;U61C1851581;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1257;609572;612551;U61C1851582;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1258;609572;612551;U61C1851583;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1259;609572;612551;U61C1851584;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1260;609572;612551;U61C1851585;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1261;609572;612551;U61C1851586;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1262;609572;612551;U61C1851587;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1263;609572;612551;U61C1851588;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1264;609572;612551;U61C1851589;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1265;609572;612551;U61C1851590;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1266;609572;612551;U61C1851591;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1267;609572;612551;U61C1851592;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1268;609572;612551;U61C1851593;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1269;609572;612551;U61C1851594;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1270;609572;612551;U61C1851595;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1271;609572;612551;U61C1851596;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1272;609572;612551;U61C1851597;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1273;609572;612551;U61C1851598;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1274;609572;612551;U61C1851599;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1275;609572;612551;U61C1851600;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1276;609572;612551;U61C1851601;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1277;609572;612551;U61C1851602;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1278;609572;612551;U61C1851603;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1279;609572;612551;U61C1851604;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1280;609572;612551;U61C1851605;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1281;609572;612551;U61C1851606;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1282;609572;612551;U61C1851607;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1283;609572;612551;U61C1851608;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1284;609572;612551;U61C1851609;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1285;609572;612551;U61C1851610;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1286;609572;612551;U61C1851611;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1287;609572;612551;U61C1851612;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1288;609572;612551;U61C1851613;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1289;609572;612551;U61C1851614;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1290;609572;612551;U61C1851615;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1291;609572;612551;U61C1851616;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1292;609572;612551;U61C1851617;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1293;609572;612551;U61C1851618;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1294;609572;612551;U61C1851619;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1295;609572;612551;U61C1851620;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1296;609572;612551;U61C1851621;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1297;609572;612551;U61C1851622;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1298;609572;612551;U61C1851623;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1299;609572;612551;U61C1851624;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1300;609572;612551;U61C1851625;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1301;609572;612551;U61C1851626;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1302;609572;612551;U61C1851627;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1303;609572;612551;U61C1851628;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
1304;609572;612551;U61C1851629;PAYMENT_COUPON;PAYMENT_COUPON_612551;ENABLED;;;;2013-05-23T00:00:00;;true;0;PAYMENT_COUPONS;CODE;;;;true;;2013-05-23T00:00:00
